SCM								
001								
USM								
133	00001936	0						
134	00001941	0						
135	00001942	0						
136	00001943	0						
137	00001944	0						
138	00002032	0						
139	00002033	0						
140	00002034	0						
141	00002035	0						
142	00002036	0						
143	00002037	0						
144	00002038	0						
145	00002039	0						
146	00002040	0						
147	00002041	0						
148	00070000	0						
								
								
								
								
SCM								
002								
USM								
001	00005523	0	129	220	100	10	03	17
002	00005524	0	129	220	100	10	03	17
003	00005553	0	129	220	100	10	03	17
004	00005554	0	129	220	100	10	03	17
005	00005555	0	129	220	100	10	03	17
006	00005556	0	130	220	100	10	03	16
007	00005557	0	130	220	100	10	03	16
008	00005558	0	130	220	100	10	03	16
009	00005559	0	130	220	100	10	03	16
010	00005560	0	131	220	100	10	03	16
011	00005561	0	131	220	100	10	03	16
012	00005562	0	132	220	100	10	03	16
013	00005563	0	132	220	100	10	03	16
014	00005564	0	132	220	100	10	03	16
015	00005565	0	132	220	100	10	03	16
016	00005566	0	132	220	100	10	03	16
017	00005567	0	133	220	100	10	03	16
018	00005568	0	133	220	100	10	03	16
019	00005569	0	133	220	100	10	03	16
020	00005570	0	133	220	100	10	03	16
021	00005571	0	134	220	100	10	03	20
022	00005572	0	134	220	100	10	03	20
023	00005573	0	134	220	100	10	03	20
024	00005574	0	135	220	100	10	03	16
025	00005575	0	135	220	100	10	03	16
026	00005576	0	135	220	100	10	03	16
027	00005577	0	135	220	100	10	03	16
028	00005578	0	136	220	100	10	03	16
029	00005579	0	136	220	100	10	03	16
030	00005580	0	136	220	100	10	03	16
031	00005581	0	136	220	100	10	03	16
032	00005582	0	136	220	100	10	03	16
033	00005583	0	137	220	100	10	03	16
034	00005584	0	137	220	100	10	03	16
035	00005585	0	138	220	100	10	03	16
036	00005586	0	138	220	100	10	03	16
037	00005587	0	138	220	100	10	03	16
038	00005588	0	139	220	100	10	03	16
039	00005589	0	139	220	100	10	03	16
040	00005590	0	140	220	100	10	03	16
041	00005591	0	140	220	100	10	03	16
042	00005592	0	140	220	100	10	03	16
043	00005593	0	140	220	100	10	03	16
044	00005594	0	140	220	100	10	03	16
045	00005595	0	141	220	100	10	03	16
046	00005596	0	141	220	100	10	03	16
047	00005597	0	142	220	100	10	03	20
048	00005598	0	142	220	100	10	03	20
049	00005599	0	142	220	100	10	03	20
050	00005600	0	142	220	100	10	03	20
051	00005601	0	142	220	100	10	03	20
052	00005602	0	143	220	100	10	03	20
053	00005603	0	143	220	100	10	03	20
054	00009412	0	143	220	100	10	03	20
055	00050000	0	144	220	100	10	03	99
056	00050001	0	144	220	100	10	03	99
								
								
LGM								
129	00001945	0						
130	00001946	0						
131	00001947	0						
132	00001948	0						
133	00001949	0						
134	00001950	0						
135	00001956	0						
136	00001957	0						
137	00001958	0						
138	00001959	0						
139	00001953	0						
140	00001954	0						
141	00001955	0						
142	00001951	0						
143	00001952	0						
144	00070000	0						
								
SCM								
003								
USM								
001	00005605	0	129	220	100	10	03	20
002	00005606	0	129	220	100	10	03	20
003	00005607	0	130	220	100	10	03	20
004	00005608	0	130	220	100	10	03	20
005	00005609	0	130	220	100	10	03	20
006	00005610	0	130	220	100	10	03	20
007	00005611	0	130	220	100	10	03	20
008	00005612	0	131	220	100	10	03	20
009	00005613	0	131	220	100	10	03	20
010	00005614	0	131	220	100	10	03	20
011	00005615	0	131	220	100	10	03	20
012	00005616	0	132	220	100	10	03	20
013	00005617	0	132	220	100	10	03	20
014	00005618	0	132	220	100	10	03	20
015	00005619	0	133	220	100	10	03	20
016	00005620	0	133	220	100	10	03	20
017	00005621	0	133	220	100	10	03	20
018	00005622	0	134	220	100	10	03	20
019	00005623	0	134	220	100	10	03	20
020	00005624	0	134	220	100	10	03	20
021	00005625	0	134	220	100	10	03	20
022	00005626	0	135	220	100	10	03	20
023	00005627	0	135	220	100	10	03	20
024	00005628	0	135	220	100	10	03	20
025	00005629	0	135	220	100	10	03	20
026	00005630	0	135	220	100	10	03	20
027	00005631	0	136	220	100	10	03	21
028	00005632	0	136	220	100	10	03	21
029	00005633	0	136	220	100	10	03	21
030	00005634	0	137	220	100	10	03	21
031	00005635	0	137	220	100	10	03	21
032	00005636	0	137	220	100	10	03	18
033	00005637	0	137	220	100	10	03	18
034	00009417	0	138	220	100	10	03	18
035	00005639	0	138	220	100	10	03	18
036	00050000	0	139	220	100	10	03	99
037	00050001	0	140	220	100	10	03	99
038	00050002	0	140	220	100	10	03	99
								
LGM								
129	00001978	0						
130	00001979	0						
131	00001980	0						
132	00001981	0						
133	00001982	0						
134	00001983	0						
135	00001984	0						
136	00001985	0						
137	00001986	0						
138	00001987	0						
139	00070000	0						
140	00070001	0						
								
								
								
								
SCM								
004								
USM								
001	00005640	0	129	220	100	10	03	20
002	00005641	0	129	220	100	10	03	20
003	00005642	0	129	220	100	10	03	20
004	00005643	0	129	220	100	10	03	20
005	00005644	0	130	220	100	10	03	20
006	00005645	0	130	220	100	10	03	20
007	00005646	0	130	220	100	10	03	20
008	00005647	0	131	220	100	10	03	20
009	00005648	0	131	220	100	10	03	20
010	00005649	0	131	220	100	10	03	20
011	00005650	0	132	220	100	10	03	20
012	00005651	0	132	220	100	10	03	20
013	00005652	0	132	220	100	10	03	20
014	00009420	0	133	220	100	10	03	20
015	00005654	0	133	220	100	10	03	20
016	00005655	0	133	220	100	10	03	20
017	00005656	0	134	220	100	10	03	20
018	00005657	0	134	220	100	10	03	20
019	00005658	0	134	220	100	10	03	20
020	00005659	0	135	220	100	10	03	20
021	00005660	0	135	220	100	10	03	20
022	00005661	0	135	220	100	10	03	20
023	00005662	0	135	220	100	10	03	20
024	00005663	0	136	220	100	10	03	21
025	00005664	0	136	220	100	10	03	21
026	00005665	0	136	220	100	10	03	21
027	00005666	0	137	220	100	10	03	21
028	00005667	0	137	220	100	10	03	21
029	00005668	0	137	220	100	10	03	21
030	00005669	0	137	220	100	10	03	21
031	00005670	0	138	220	100	10	03	21
032	00005672	0	138	220	100	10	03	21
033	00005673	0	138	220	100	10	03	21
034	00005674	0	139	220	100	10	03	21
035	00005675	0	139	220	100	10	03	21
036	00005676	0	139	220	100	10	03	21
037	00005677	0	140	220	100	10	03	21
038	00005678	0	140	220	100	10	03	21
039	00005679	0	140	220	100	10	03	19
040	00005680	0	140	220	100	10	03	19
041	00005681	0	141	220	100	10	03	19
042	00005682	0	141	220	100	10	03	19
043	00005683	0	141	220	100	10	03	19
044	00005684	0	141	220	100	10	03	19
045	00009414	0	142	220	100	10	03	19
046	00005686	0	142	220	100	10	03	19
047	00005687	0	142	220	100	10	03	18
048	00005688	0	142	220	100	10	03	18
049	00005689	0	142	220	100	10	03	18
050	00005690	0	143	220	100	10	03	18
051	00005691	0	143	220	100	10	03	18
052	00005692	0	144	220	100	10	03	18
053	00005693	0	144	220	100	10	03	18
054	00005694	0	145	220	100	10	03	18
055	00005695	0	145	220	100	10	03	18
056	00005696	0	145	220	100	10	03	18
057	00005697	0	145	220	100	10	03	18
058	00005698	0	145	220	100	10	03	18
059	00005699	0	146	220	100	10	03	18
060	00005700	0	146	220	100	10	03	18
061	00050000	0	147	220	100	10	03	99
062	00050001	0	148	220	100	10	03	99
								
LGM								
129	00001960	0						
130	00001961	0						
131	00001962	0						
132	00001963	0						
133	00001964	0						
134	00001965	0						
135	00001966	0						
136	00001967	0						
137	00001968	0						
138	00001969	0						
139	00001970	0						
140	00001971	0						
141	00001972	0						
142	00001973	0						
143	00001974	0						
144	00001975	0						
145	00001976	0						
146	00001977	0						
147	00070000	0						
148	00070001	0						
								
SCM								
005								
USM								
001	00005701	0	129	220	100	10	03	14
002	00005702	0	129	220	100	10	03	14
003	00005703	0	129	220	100	10	03	14
004	00005704	0	129	220	100	10	03	14
005	00005705	0	130	220	100	10	03	14
006	00005706	0	130	220	100	10	03	14
007	00005707	0	130	220	100	10	03	14
008	00005708	0	130	220	100	10	03	14
009	00005709	0	130	220	100	10	03	14
010	00005710	0	131	220	100	10	03	12
011	00005711	0	131	220	100	10	03	12
012	00005712	0	131	220	100	10	03	12
013	00005713	0	131	220	100	10	03	12
014	00005714	0	132	220	100	10	03	12
015	00005715	0	132	220	100	10	03	12
016	00005716	0	132	220	100	10	03	12
017	00005717	0	132	220	100	10	03	12
018	00005718	0	133	220	100	10	03	12
019	00005719	0	133	220	100	10	03	12
020	00005720	0	133	220	100	10	03	12
021	00005721	0	133	220	100	10	03	12
022	00005722	0	134	220	100	10	03	12
023	00005723	0	134	220	100	10	03	12
024	00005724	0	135	220	100	10	03	12
025	00005725	0	135	220	100	10	03	12
026	00005726	0	135	220	100	10	03	12
027	00005727	0	135	220	100	10	03	12
028	00005728	0	135	220	100	10	03	12
029	00005729	0	136	220	100	10	03	9
030	00005730	0	136	220	100	10	03	9
031	00005731	0	136	220	100	10	03	9
032	00005732	0	136	220	100	10	03	9
033	00005733	0	136	220	100	10	03	9
034	00005734	0	137	220	100	10	03	9
035	00005735	0	137	220	100	10	03	9
036	00005736	0	137	220	100	10	03	9
037	00005737	0	137	220	100	10	03	9
038	00005738	0	137	220	100	10	03	9
039	00005739	0	138	220	100	10	03	8
040	00005740	0	138	220	100	10	03	8
041	00005741	0	138	220	100	10	03	8
042	00005742	0	138	220	100	10	03	8
043	00005743	0	139	220	100	10	03	8
044	00005744	0	139	220	100	10	03	8
045	00005745	0	139	220	100	10	03	8
046	00005746	0	139	220	100	10	03	8
047	00005747	0	140	220	100	10	03	7
048	00005748	0	140	220	100	10	03	7
049	00005749	0	140	220	100	10	03	7
050	00005750	0	140	220	100	10	03	7
051	00005751	0	141	220	100	10	03	7
052	00005752	0	141	220	100	10	03	7
053	00005753	0	141	220	100	10	03	7
054	00005754	0	141	220	100	10	03	7
055	00005755	0	142	220	100	10	03	5
056	00005756	0	142	220	100	10	03	5
057	00005757	0	142	220	100	10	03	5
058	00005758	0	142	220	100	10	03	5
059	00050000	0	150	220	100	10	03	99
060	00050001	0	150	220	100	10	03	99
								
LGM								
129	00002123	0						
130	00001989	0						
131	00001990	0						
132	00001991	0						
133	00001992	0						
134	00001993	0						
135	00001994	0						
136	00001995	0						
137	00001996	0						
138	00001997	0						
139	00001998	0						
140	00001999	0						
141	00002000	0						
142	00002001	0						
143	00070000	0						
144	00070001	0						
								
SCM								
006								
USM								
001	00005759	0	129	220	100	10	03	12
002	00005760	0	129	220	100	10	03	12
003	00005761	0	129	220	100	10	03	12
004	00005762	0	130	220	100	10	03	12
005	00005763	0	130	220	100	10	03	12
006	00005764	0	130	220	100	10	03	12
007	00005765	0	130	220	100	10	03	12
008	00005766	0	131	220	100	10	03	10
009	00005767	0	131	220	100	10	03	10
010	00005768	0	131	220	100	10	03	10
011	00005769	0	131	220	100	10	03	10
012	00005770	0	132	220	100	10	03	10
013	00005771	0	132	220	100	10	03	10
014	00005772	0	132	220	100	10	03	10
015	00005773	0	133	220	100	10	03	13
016	00005774	0	133	220	100	10	03	13
017	00005775	0	134	220	100	10	03	13
018	00005776	0	134	220	100	10	03	13
019	00005777	0	134	220	100	10	03	13
020	00005778	0	134	220	100	10	03	13
021	00005779	0	135	220	100	10	03	13
022	00005780	0	135	220	100	10	03	13
023	00005781	0	135	220	100	10	03	13
024	00005782	0	136	220	100	10	03	13
025	00005783	0	136	220	100	10	03	13
026	00005784	0	136	220	100	10	03	13
027	00005785	0	136	220	100	10	03	13
028	00005786	0	137	220	100	10	03	13
029	00005787	0	137	220	100	10	03	13
030	00005788	0	137	220	100	10	03	13
031	00005789	0	137	220	100	10	03	13
032	00005790	0	138	220	100	10	03	13
033	00005791	0	138	220	100	10	03	13
034	00005792	0	138	220	100	10	03	13
035	00005793	0	138	220	100	10	03	13
036	00005794	0	138	220	100	10	03	13
037	00005795	0	138	220	100	10	03	13
038	00005796	0	139	220	100	10	03	11
039	00005797	0	139	220	100	10	03	11
040	00005798	0	139	220	100	10	03	11
041	00005799	0	139	220	100	10	03	11
042	00005800	0	139	220	100	10	03	10
043	00005801	0	140	220	100	10	03	10
044	00005802	0	140	220	100	10	03	10
045	00005803	0	140	220	100	10	03	10
046	00005804	0	140	220	100	10	03	10
047	00005805	0	141	220	100	10	03	10
048	00005806	0	141	220	100	10	03	10
049	00005807	0	141	220	100	10	03	10
050	00005808	0	141	220	100	10	03	10
051	00005809	0	142	220	100	10	03	10
052	00005810	0	142	220	100	10	03	10
053	00005811	0	142	220	100	10	03	10
054	00005812	0	142	220	100	10	03	10
055	00050000	0	143	220	100	10	03	99
056	00050001	0	144	220	100	10	03	99
								
LGM								
129	00001905	0						
130	00002002	0						
131	00002003	0						
132	00000607	0						
133	00000631	0						
134	00000630	0						
135	00000626	0						
136	00000624	0						
137	00000623	0						
138	00000622	0						
139	00000606	0						
140	00002106	0						
141	00002105	0						
142	00002014	0						
143	00070000	0						
144	00070001	0						
								
								
SCM								
007								
USM								
001	00005813	0	129	220	100	10	03	10
002	00005814	0	129	220	100	10	03	10
003	00005815	0	129	220	100	10	03	10
004	00005816	0	130	220	100	10	03	6
005	00005817	0	130	220	100	10	03	6
006	00005818	0	131	220	100	10	03	6
007	00005819	0	131	220	100	10	03	6
008	00005820	0	131	220	100	10	03	6
009	00005821	0	132	220	100	10	03	6
010	00005822	0	132	220	100	10	03	6
011	00005823	0	132	220	100	10	03	6
012	00005824	0	132	220	100	10	03	6
013	00005825	0	132	220	100	10	03	6
014	00005826	0	133	220	100	10	03	6
015	00005827	0	133	220	100	10	03	6
016	00005828	0	134	220	100	10	03	6
017	00005829	0	134	220	100	10	03	6
018	00005830	0	134	220	100	10	03	6
019	00005831	0	134	220	100	10	03	6
020	00005832	0	135	220	100	10	03	3
021	00005833	0	135	220	100	10	03	3
022	00005834	0	135	220	100	10	03	3
023	00005835	0	136	220	100	10	03	3
024	00005836	0	136	220	100	10	03	3
025	00005837	0	136	220	100	10	03	3
026	00005838	0	136	220	100	10	03	3
027	00005839	0	137	220	100	10	03	2
028	00005840	0	137	220	100	10	03	2
029	00009419	0	137	220	100	10	03	2
030	00005842	0	138	220	100	10	03	2
031	00005843	0	138	220	100	10	03	2
032	00005844	0	138	220	100	10	03	2
033	00005845	0	138	220	100	10	03	2
034	00005846	0	139	220	100	10	03	1
035	00005847	0	139	220	100	10	03	1
036	00005848	0	139	220	100	10	03	1
037	00005849	0	140	220	100	10	03	1
038	00005850	0	140	220	100	10	03	1
039	00005851	0	140	220	100	10	03	1
040	00005852	0	140	220	100	10	03	1
041	00005853	0	141	220	100	10	03	6
042	00005854	0	141	220	100	10	03	6
043	00005855	0	141	220	100	10	03	6
044	00005856	0	141	220	100	10	03	6
045	00005857	0	141	220	100	10	03	6
046	00005858	0	142	220	100	10	03	6
047	00005859	0	142	220	100	10	03	6
048	00005860	0	143	220	100	10	03	6
049	00005861	0	143	220	100	10	03	6
050	00005862	0	143	220	100	10	03	6
051	00005863	0	143	220	100	10	03	6
052	00005864	0	144	220	100	10	03	6
053	00005865	0	144	220	100	10	03	6
054	00005866	0	145	220	100	10	03	6
055	00005867	0	145	220	100	10	03	6
056	00005868	0	145	220	100	10	03	6
057	00005886	0	146	220	100	10	03	5
058	00005887	0	146	220	100	10	03	5
059	00005888	0	146	220	100	10	03	5
060	00005889	0	147	220	100	10	03	4
061	00005890	0	147	220	100	10	03	4
062	00050000	0	148	220	100	10	03	99
								
								
LGM								
129	00002015	0						
130	00002016	0						
131	00002017	0						
132	00002018	0						
133	00002019	0						
134	00002020	0						
135	00002021	0						
136	00002022	0						
137	00002023	0						
138	00002024	0						
139	00002025	0						
140	00002026	0						
141	00002027	0						
142	00002028	0						
143	00002029	0						
144	00002030	0						
145	00002031	0						
146	00002036	0						
147	00002037	0						
148	00070000	0						
